1 Hwæt, wē Gār-Dena     in gēardagum,
579 sīþes wērig.     Ðā mec sǣ oþbær,
580 flōd æfter faroðe     on Finna land,
581 w{a}du weallendu.     Nō ic wiht fram þē
582 swylcra searonīða     secgan hȳrde,
583 billa brōgan.     Breca nǣfre gīt
584 æt heaðolāce,     nē gehwæþer incer,
585 swā dēoilīce     dǣd gefremede
586 fāgum sweordum     —nō ic þæs [fela] gylpe—,
587 þēah ðū þīnum brōðrum     tō banan wurde,
588 hēafodmǣgum;     þæs þū in helle scealt
589 werhðo drēogan,     þēah þīn wit duge.
590 Secge ic þē tō sōðe,     sunu Ecglāfes,
591 þæt nǣfre Gre[n]del swā fela     gryra gefremede,
592 atol ǣglǣca     ealdre þīnum,
593 hȳnðo on Heorote,     gif þīn hige wǣre,
594 sefa swā searogrim,     swā þū self talast;
595 ac hē hafað onfunden,     þæt hē þā fǣhðe ne þearf,
596 atole ecgþræce     ēower lēode
597 swīðe onsittan,     Sige-Scyldinga;
598 nymeð nȳdbāde,     nǣnegum ārað
599 lēode Deniga,     ac hē lust wigeð,
600 swefeð ond sendeþ,     secce ne wēneþ
601 tō Gār-Denum.     Ac ic him Gēata sceal
602 eafoð ond ellen     ungeāra nū,
603 gūþe gebēodan.     Gǣþ eft sē þe mæt
604 tō medo mōdig,     siþþan morgenlēoht
605 ofer ylda beayn     ōþres dōgores,
606 sunne sweglwered     sūþan scīneð!'
607 þā wæs on sālum     sinces brytta
608 gamolfeax ond gūðrōf;     gēoce gelȳfde
609 brego Beorht-Dena;     gehȳrde on Bēowulfe
610 folces hyrde     fæstrǣdne geþōht.
611 Ðǣr wæs hæleþa hleahtor,     hlyn swynsode,
612 word wǣron wynsume.     Eode Wealhþēow forð,
613 cwēn Hrōðgāres     cynna gemyndig,
614 grētte goldhroden     guman on healle,
615 ond þā frēolīc wīf     ful gesealde
616 ǣrest ēast-Dena     ēþelwearde,
617 bæd hine blīðne     æt þǣre bēorþege,
618 lēoduni lēofne;     hē on lust geþeah
619 symbel ond seleful,     sigerōf kyning.
620 Ymbēode þā     ides Helminga
621 duguþe ond geogoþe     dǣl ǣghwylcne,
622 sincfato sealde,     oþ_þæt sǣl ālamp,
623 þæt hīo Bēowulfe,     bēaghroden cwēn
624 mōde geþungen     medoful ætbær;
625 grētte Gēata lēod,     Gode þancode
626 wīsfæst wordum     þæs ðe hire se willa gelamp,
627 þæt hēo on ǣnigne     eorl gelȳfde
628 fyrena frōfre.     Hē þæt ful geþeah,
629 wælrēow wiga     æt Wealhþeon,
630 ond þā gyddode     gūþe gefȳsed;
631 Bēowulf maþelode,     beam Ecgþēowes:
632 'Ic þæt hogode,     þā ic on holm gestāh,
633 sǣbāt gesæt     mid mīnra secga gedriht,
634 þæt ic ānunga     ēowra lēoda
635 willan geworhte,     oþðe on wæl crunge
636 fēondgrāpum fæst.     Ic gefremman sceal
637 eorlīc ellen,     oþðe endedæg
638 on þisse meoduhealle     mīnne gebīdan!'
639 Ðām wīfe þā word     wēl līcodon,
640 gilpcwide Gēates;     ēode goldhroden
641 frēolicu folccwēn     tō hire frēan sittan.
642 þā wæs eft swā ǣr     inne on healle
643 þrȳðword sprecen,     ðēod on sǣlum,
644 sigefolca swēg,     op_þæt semninga
645 sunu Healfdenes     sēcean wolde
646 ǣfenræste;     wiste þǣem āhlǣcan
647 tō þǣm hēahsele     hilde geþinged,
648 siððan hīe sunnan lēoht     gesēon @ meahton,
649 oþðenīpende     niht ofer ealle,
650 scaduhelma gesceapu     scrīðan cwōman
651 wan under wolcnum.     Werod eall ārās.
652 [Ge]grētte þā @     guma ōperne,
653 Hrōðgār Bēowulf,     ond him hǣl ābēad,
654 wīnærnes geweald,     ond þæt word ācwæð:
655 'Nǣfre ic ǣnegum men     ǣr ālȳfde,
656 siþðan ic hond ond rond     hebban mihte,
657 ðrȳþærn Dena     būton þē nū ðā.
658 Hafa nū ond geheald     hūsa sēlest,
659 gemyne mǣrþo,     mægenellen cȳð,
660 waca wið wrāþum!     Ne bið þē wilna gād,
661 gif þū þæt ellenweorc     aldre gedīgest.'
662 Ðā him Hrōþgār gewāt     mid his hæleþa gedryht,
663 eodur Scyldinga     ūt of healle;
664 wolde wīgfruma     Wealhþēo sēcan,
665 cwēn tō gebeddan.     Hæfde Kyningwuldor
666 Grendle tōgēanes,     swā guman gefrungon,
667 seleweard āseted;     sundornytte behēold
668 ymb aldor Dena,     eotonweard' ābēad.
669 Hūru Gēata lēod     georne trūowde
670 mōdgan mægnes,     Metodes hyldo.—
671 Ðā hē him of dyde     īsernbyrnan,
672 helm of hafelan,     sealde his hyrsted sweord,
673 īrena cyst     ombihtþegne,
674 ond gehealdan hēt     hildegeatwe.
675 Gespræc þā se gōda     gylpworda sum,
676 Bēowulf Gēata,     ǣr hē on bed stige:
677 'Nō ic mē an herewæsmun     hnāgran talige
678 gūþgeweorca,     þonne Grendel hine;
679 forþan ic hine sweorde     swebban nelle,
680 aldre benēotan,     þēah ic eal mæge;
681 nāt hē þāra gōda,     þæt hē mē ongēan slea,
682 rand gehēawe,     þēah ðe hē rōf sīe
683 nīþgeweorca;     ac wit on niht sculon
684 secge ofersittan,     gif h{ē} gesēcean dear
685 wīg ofer wǣpen,     ond siþðan wītig God
686 on swā hwæþere hond     hālig Dryhten
687 mǣrðo dēme,     swā him gemet þince.'
688 Hylde hine þā heaþodēor,     hlēorbolster onfēng
689 eorles andwlitan,     ond hine ymb monig
690 snellīc sǣrinc     selereste gebēah.
691 Nǣnig heora þōhte,     þæt hē þanon scolde
692 eft eardlufan     ǣfre gesēcean,
693 folc oþðe frēoburh,     þǣr hē āfēded wæs;
694 ac hīe hæfdon gefrūinen,     þæt hīe ǣr tō fela micles
695 in þǣm wīnsele     wældēað fornam,
696 Denigea lēode.     Ac him Dryhten forgeaf
697 wīgspēda gewiofu,     Wedera leōdum,
698 frōfor ond fultum,     þæt hīe fēond heora
699 ðurh ānes cræft     ealle ofercōmon,
700 selfes mibtum.     Sōð is gecȳþed,
701 þæt mihtig God     manna cynnes
702 wēold {w}īdeferhð.     Cōm on wanre niht
703 scrīðan sceadugenga.     Scēotend swǣfon,
704 þā þæt hornreced     healdan scoldon,
705 ealle būton ānum.     þæt wæs yldum cūþ,
706 þæt hīe ne mōste,     þā Metod nolde,
707 se s[c]ynscaþa     under sceadu bregdan;—
708 ac hē wæccende     wrālum on andan
709 bād bolgenmōd     beadwa geþinges.
710 Ðā cōm of mōre     under misthleoþum
711 Grendel gongan,     Godes yrre bær;
712 mynte se mānscaða     manna cynnes
713 sumne besyrwan     in sele þām hēan.
714 Wōd under wolcnum     tō þæs þe hē wīnreced,
715 goldsele gumena     gearwost wisse
716 fǣttum fāhne.     Ne wæs þæt forma sīð,
717 þæt hē Hrōþgāres     hām gesōhte;
718 nǣfre hē on aldordagum     ǣr nē siþðan
719 heardran hǣle,     healðegnas fand!
720 Cōm þā tō recede     rinc sīðian
721 drēamurn bedǣled.     Duru sōna onarn
722 fȳrbendum fæst,     syþðan hē hire folmum (æthr)ān;
723 onbrǣd þā bealohȳdig,     ðā (hē ge)bolgen wæs,
724 recedes mūþan.     Raþe æfter þon
725 on fāgne flōr     fēond treddode,
726 ēode yrremōd;     him of ēagum stōd
727 ligge gelīcost     lēoht unfǣger.
728 Geseah hē in recede     rinca manige,
729 swefan sibbegedriht     samod ætgædere,
730 magorinca hēap.     þā his mōd āhlōg;
731 mynte þæt hē gedǣlde,     ǣr_þon dæg cwōme,
732 atol āglǣca     ānra gehwylces
733 līf wið līce,     þā him ālumpen wæs
734 wistfylle wēn.     Ne wæs þæt wyrd þā gēn,
735 þæt hē mā mōste     manna cynnes
736 ðicgean ofer þā niht.     þrȳðswȳð behēold
737 mǣg Higelāces,     hū se mānscaða
738 under fǣrgripum     gefaran wolde.
739 Nē þæt se āglǣca     yldan þōhte,
740 ac hē gefēng hraðe     forman sīðe
741 slǣpendne rinc,     slāt unwearnum,
742 bāt bānlocan,     blōd ēdrum dranc,
743 synsnǣdum swealh;     sōna hæfde.
744 unlyfigendes     eal_gefeormod,
745 fēt ond folma.     Forð nēar ætstōp,
746 nam þā mid handa     higeþīhtigne
747 rinc on ræste,     rǣhte t{ō}gēan[es]
748 fēond mid folme;     hē onfēng hraþe
749 inwitþancum     ond wið earm gesæt.
750 Sōna þæt onfunde     fyrena hyrde,
751 þæt hē ne mētte     middangeardes,
752 eorþan scēa{t}a     on elran men
753 mundgripe māran;     hē on mōde wearð
754 forht on ferhðe;     nō þȳ ǣr fram meahte.
755 Hyge wæs him hinfūs,     wolde on heolster flēon,
756 sēcan dēofla gedræg;     ne wæs his drohtoð þǣr
757 swylce hē on ealderdagum     ǣr gemētte.
758 Gemunde þā se gōda,     mǣg Higelāces,
759 ǣfensprǣce,     ūplang āstōd
760 ond him fæste wiðfēng;     fingras burston;
761 eoten wæs ūtweard,     eorl furþur stōp.
762 Mynte se mǣra,     (þ)er hē meahte swā,
763 wīdre gewindan     ond on weg þanon
764 flēon on fenhopu;     wiste his fingra geweald
765 on grames grāpum.     þæt @ wæs gēocor_sīð,
766 þæt se hearmscaþa     tō Heorute ātēah!
767 Dryhtsele dynede;     Denum eallum wearð,
768 ceasterbūiendum,     cēnra gehwylcum,
769 eorlum ealuscerwen.     Yrre wǣron bēgen,
770 rēþe renweardas.     Reced hlynsode.
771 þā wæs wundor micel,     þæt se wīnsele
772 wiðhaefde heaþodēorum,     þæt hē on hrūsan ne fēol,
773 fǣger foldbold;     ac hē þæs fæste wæs
774 innan ond ūtan     īrenbendum
775 searoþoncum besmiþod.     þǣr fram sylle ābēag
776 medubenc monig     mīne gefrǣge
777 golde geregnad,     þǣr þā graman wunnon.
778 þæs ne wēndon ǣr     witan Scyldinga,
779 þæt hit ā mid gemete     manna ǣnig
780 {b}etlic ond bānfāg     tōbrecan meahte,
781 listum tōlūcan,     nymþe līges fæþm
782 swulge on swaþule.     Swēg ūp āstāg
783 nīwe geneahhe:     Norð-Denum stōd
784 atelic egesa,     ānra gehwylcum
785 þāra þe of wealle     wōp gehȳrdon,
786 gryrelēoð galan     Godes andsacan,
787 sigelēasne sang,     sār wānigean
788 helle hæfton.     Hēold hine fæste
789 sē þe manna wæs     mægene strengest
790 on þæm dæge     þysses līfes.
791 Nolde eorla hlēo     ǣnige þinga
792 þone cwealmcuman     cwicne forlǣtan,
793 nē his līfdagas     lēoda ǣnigum
794 nytte tealde.     þǣr genehosc brægd
795 eorl Bēowulfes     ealde lāfe,
796 wolde frēadrihtnes     feorh ealgian,
797 mǣres þēodnes,     ðǣer hīe meahton swā.
798 Hīe þæt ne wiston,     þā hīe gewin drugon,
799 heardhicgende     hildemecgas,
800 ond on healfa gehwone     hēawan þōhton,
801 sāwle sēcan:     þone synscaðan
802 ǣnig ofer eorþan     īrenna cyst,
803 gūðbilla nān     grētan nolde;
804 ac hē sigewǣpnum     forsworen hæfde,
805 ecga gehwylcre.     Scolde his aldorgedāl
806 on ðǣm dæge     þysses līfes
807 earmlīc wurðan,     ond se ellorgāst
808 on fēonda geweald     feor siðian.—
809 Ðā þæt onfunde     sē þē fela ǣror
810 mōdes myrðe     manna cynne,
811 fyrene gefremede     —hē @ fāg wið God—,
812 þæt him se līchoma     lǣtan nolde,
813 ac hine se mōdega     mǣg Hygelāces
814 hæfde be honda;     wæs gehwæþer ōðrum
815 lifigende lāð.     Līcsār gebād
816 atol ǣglǣca;     him on eaxle wearð
817 syndolh sweotol,     seonowe onsprungon,
818 burston bānlocan.     Bēowulfe wearð
819 gūðhrēð gyfeþe;     scolde Grendel þonan
820 feorhsēoc fleon     under fenhleoðu,
821 sēcean wynlēas wīc;     wiste þē geornor,
822 þæt his aldres wæs     ende gegongen,
823 dōgera dægrīm.     Denum eallum wearð
824 æfter þām wælrǣse     willa gelumpen.
825 Hæfde þā gefǣlsod     sē þe ǣr feorran cōm
826 snotor ond swȳðferhð     sele Hrōðgāres,
827 genered wið nīðe.     Nihtweorce gefeh,
828 ellenmǣrþum.     Hæfde ēast-Denum
829 Gēatmecga lēod     gilp gelǣsted,
830 swylce oncȳþðe     ealle gebētte,
831 inwidsorge,     þē hīe ǣr drugon
832 ond for prēanȳdum     þolian scoldon,
833 torn unlȳtel.     þæt wæs tācen sweotol,
834 syþðan hildedēor     hond ālegde,
835 earm ond eaxle     —þǣr wæs eal geador
836 Grendles grāpe—     under gēapne hr(ōf).
837 Ðā wæs on morgen     mīne gefrǣge
838 ymb þā gifhealle     gūðrinc monig
839 fērdon folctogan     feorran ond nean
840 geond wīdwegas     wundor scēawian,
841 lāþes lāstas.     Nō his līfgedāl
842 sārlīc þūhte     secga ǣnegum
843 þāra þe tīrlēases     trode scēawode,
844 hū hē wērigmōd     on weg þanon,
845 nīða ofercumen,     on nicera mere
846 fǣge ond geflȳmed     feorhlāstas bær.
847 Ðǣr wæs on blōde     brim weallende,
848 atol ȳða geswing     eal gemenged,
849 hāton heolfre,     heorodrēore wēol;
850 dēaðfǣge dēo{f};     siððan drēama lēas
851 in fenfreoðo     feorh ālegde,
852 hǣþene sāwle;     þǣr him hel onfēng.
853 þanon eft gewiton     ehldgesīðas
854 swylce geong manig     of gomenwāpe,
855 fram mere mōdge     mēarum rīdan,
856 beornas on blancum.     Ðǣr wæs Bēowulfes
857 mǣrðo mǣned;     monig oft gecwæð,
858 þætte sūð nē norð     be sǣm twēonum
859 ofer eormengrund     ōþer nǣnig
860 under swegles begong     sēlra nǣre
861 rondhæbbendra,     rīces wyrðra.—
862 Nē hīe hūru winedrihten     wiht ne lōgon,
863 glædne Hrōðgār,     ac þæt wæs gōd cyning.—
864 Hwīlum heaþorōfe     hlēapan lēton,
865 on geflit faran     fealwe mēaras,
866 ðǣer him foldwegas     fægere þūhton,
867 cystum cūðe.     Hwīlum cyninges þegn,
868 guma gilphlæden,     gidda gemyndig,
869 sē ðe ealfela     ealdgesegena
870 worn gemunde     —word ōþer fand
871 sōðe gebunden—     secg eft ongan
872 sīð Bēowulfes     snyttrum styrian,
873 ond on spēd wrecan     spel gerāde,
874 wordum wrixlan;     wēlhwylc gecwæð,
875 þæt hē fram Sigemunde[s]     secgan hȳrde
876 ellendǣdum,     uncūþes fela,
877 Wælsinges gewin,     wīde sīðas,
878 þāra þe gumena bearn     gearwe ne wiston,
879 fǣhðe ond fyrena,     būton Fitela mid hine,
880 þonne hē swulces hwæt     secgan wolde,
881 eam his nefan,     swā hīe ā wǣron
882 æt nīða gehwām     nȳdgesteallan;
883 hæfdon ealfela     eotena cynnes
884 sweordum gesǣged.     Sigemunde gesprong
885 æfter dēaðdæge     dōm unlȳtel,
886 syþðban wīges heard     wyrm ācwealde,
887 hordes hyrde;     hē under hārne stān,
888 æþelinges bearn     āna genēðde
889 frēcne dǣde,     ne wæs him Fitela mid;
890 hwæþre him gesǣlde,     ðæt þæt swurd þurhwōd
891 wrǣtīcne wyrm,     þæt hit on wealle ætstōd,
892 dryhtlīc īren;     draca morðre swealt.
893 Hæfde āglǣca     elne gegongen,
894 þæt hē bēahhordes     brūcan mōste
895 selfes dōme;     sǣbāt gehleōd,
896 bær on bearm scipes     beorhte frætwa,
897 Wælses eafera;     wyrm hāt gemealt.
898 Sē wæs wreccena     wīde mǣrost
899 ofer werþēode,     wīgendra hlēo
900 ellendǣdum     —hē þæs ǣr onðāh—,
901 siððan Heremōdes     hild sweðrode,
902 {ea}foð ond ellen.     Hē mid ēotenum wearð
903 on fēonda geweald     forð forlācen,
904 snūde forsended.     Hine sorhwylmas
905 lemede tō lange;     hē his lēodum wearð,
906 eallum æþellingum     tō aldorceare;
907 swylce oft bemearn     ǣrran mǣlum
908 swīðferhþes sīð     snotor ceorl monig,
909 sē þe him bealwa tō     bōte gelȳfde,
910 þæt þæt ðōdnes bearn     geþēon scolde,
911 fæderæþelum onfōn,     folc gehealdan,
912 hord ond hlēoburh,     hæleþa rīce,
913 ēpel Scyldinga.     Hē þǣr eallum wearð
914 mǣg Higelāces     manna cynne,
915 frēondum gefægra;     hine fyren onwōd.
916 Hwīlum flītende     fealwe strǣte
917 mēarum mǣton.     Ðā wæs morgenlēoht
918 scofen ond scynded.     ēode scealc monig
919 swīðhicgende     tō sele þām hēan
920 searowundor sēon;     swylce self cyning
921 of brȳdbūire,     bēahhorda weard,
922 tryddode tīrfæst     getrume micle,
923 cystum gecȳþed,     ond his cwēn mid him
924 medostigge mæt     mægpa hōse.
925 Hrōðgār maþelode     —hē tō healle gēong,
926 stōd on stapole,     geseah stēapne hrōf
927 golde fāhne     ond Grendles hond—:
928 'Ðisse ansȳne     Alwealdan þanc
929 lungre gelimpe!     Fela ic lāþes gebād,
930 grynna æt Grendle;     ā mæg God wyrcan
931 wunder æfter wundre,     wuldres Hyrde.
932 Ðæt wæs ungeāra,     þæt ic ǣnigra mē
933 wēana ne wēnde     tō wīdan feore
934 bōte gebīdan,     ponne blōde fāh
935 hūisa sēlest     heorodrēorig stōd,—
936 wēa wīdscofen     witena gehwylc{um}
937 ðāra þe ne wēndon,     þæt hīe wīdeferhð
938 lēoda landgeweorc     lāþum beweredon
939 scuccum ond scinnum.     Nū scealc hafað
940 þurh Drihtnes miht     dǣd gefremede,
941 ðē wē ealle     ǣr ne meahton
942 snyttrum besyrwan.     Hwæt, þæt secgan mæg
943 efne swā hwylc mægþa,     swā ðone magan cende
944 æfter gumcynnum,     gyf hēo gȳt lyfað,
945 þæt hyre Ealdmetod     ēste wǣre
946 bearngebyrdo.     Nū ic, Bēowulf, þec,
947 secg[a] betsta,     mē for sunu wylle
948 frēogan on ferhþe;     heald forð tela
949 nīwe sibbe.     Ne bið þē [n]ǣnigr{a} gād
950 worolde wilna,     þe ic geweald hæbbe.
951 Ful oft ic for lǣssan     lēan teohhode,
952 hordweorþunge     hnāhran rince,
953 sǣmran æt sæcce.     þū þē self hafast
954 dǣdum gefremed,     þǣt þīn [dōm] lyfað
955 āwa tō aldre.     Alwalda þec
956 gōde forgylde,     swā hē nū gȳt dyde!'
957 Bēowulf maþelode,     bearn Ec[g]þēowes:
958 'Wē þæt ellenweorc     ēstum miclum,
959 feohtan fremedon,     frēcne genēðdon
960 eafoð uncūies.     ūþe ic swīþor,
961 þæt ðū hine selfne     gesēon mōste,
962 fēond on frætewum     fylwliigne!
963 Ic hi{ne} hrædlīce     heardan clammum
964 on wælbedde     wrīpan þōhte,
965 þæt hē for {mu}ndgripe     mīnum scolde
966 licgean līfbysig,     būtan his līc swice;
967 ic hine ne mihte,     þā Metod nolde,
968 ganges getwǣman,     nō ic him ǣæs georne ætfealh,
969 feorhgenīðlan;     wæs tō foremihtig
970 fēond on fēþe.     Hwæpere hē his folme forlēt
971 tō līfwrape     lāst weardian,
972 earm ond eaxle;     nō þǣr ǣnige swā þēah
973 fēasceaft guma     frōfre gebohte;
974 nō þȳ leng leofað     lāðgetēona
975 synnum geswenced,     ac hyne sār hafað
976 in {n}īdgripe     nearwe befongen,
977 balwon bendum;     ðǣr ābīdan sceal
978 maga māne fāh     miclan dōmes,
979 hū him scīr Metod     scrīfan wille.'
980 Ðā wæs swīgra secg,     sunu Ec[g]lāfes,
981 on gylpsprǣce     gūðgeweorca,
982 siþðan æþelingas     eorles cræfte
983 ofer hēanne hrōf     hand scēawedon,
984 fēondes fingras;     foran ǣghwylc wæs,
985 st{ī}[r]a nægla gehwylc     stȳle gelīcost,
986 hǣþenes handsporu     hilderinces
987 egl[u] unhēoru;     ǣghwylc gecwæð,
988 þæt him heardra nān     hrīnan wolde
989 īren ǣrgōd,     þæt ðæs āhlǣcan
990 blōdge beadufolme     onberan wolde.
991 Ðā wæs hāten hreþe     Heort innanweard
992 folmum gefrætwod;     fela þǣra wæs,
993 wera ond wīfa,     þē þæt wīnreced,
994 gestsele gyredon.     Goldfāg scinon
995 web æfter wāgum,     wundorsīona fela
996 secga gehwylcum     þāra þe on swylc starað.
997 Wæs þæt beorhte bold     tōbrocen swiðe
998 eal inneweard     īrenbendum fæst,
999 heorras tōhlidene;     hrōf āna genæs
1000 ealles ansund,     þē se āglǣca
1001 fyrendǣdum fāg     on flēam gewand
1002 aldres orwēna.     Nō þæt ȳðe byð
1003 tō befleonne     —fremme sē þe wille—,
1004 ac ges{ē}can sceal     sāwlberendra
1005 nȳde genȳdde,     niþða bearna,
1006 grundbūendra     gearwe stōwe,
1007 þǣr his līchoma     legerbedde fæst
1008 swefeþ æfter symle.     þā wæs sǣl ond mǣl,
1009 þæt tō healle gang     Healfdenes sunu;
1010 wolde self cyning     symbel þicgan.
1011 Ne gefrægen ic þā mǣgþe     māran weorode
1012 ymb hyra sincgyfan     sēl gebǣran.
1013 Bugon þā tō bence     blǣdāgande,
1014 fylle gefǣgon,     fægere geþǣgon
1015 medoful manig;     māgas þāra
1016 swīðhicgende     on sele þām hēan,
1017 Hrōðgār ond Hrōþulf.     Heorot innan wæs
1018 frēondum āfylled;     nalles fācenstafas
1019 þēod-Scyldingas     þenden fremedon.—
1020 Forgeaf þā Bēowulfe     b{e}a{rn} Healfdenes
1021 segen gyldenne     sigores tō lēane,
1022 hroden hil{t}cumbor,     helm ond byrnan;
1023 mǣre māðþumsweord     manige gesāwon
1024 beforan beorn beran.     Bēowulf geþah
1025 ful on flette;     nō hē þǣre feohgyfte
1026 for sc[ē]oten[d]um     scamigan ðorfte,—
1027 ne gefrægn ic frēondlīcor     fēower mādmas
1028 golde gegyrede     gummanna fela
1029 in ealobence     ōðrum gesellan.
1030 Ymb þæs helmes hrōf     hēafodbeorge
1031 wīrum bewunden     wal{a} ūtan hēold,
1032 þæt him fēla lāf     frēcne ne meaht{e}
1033 scūrheard sceþðan,     þonne scyldfreca
1034 ongēan gramum     gangan scolde.
1035 Heht ðā eorla hlēo     eahta mēaras
1036 fǣtedhlēore     on flet teon,
1037 in under eoderas;     þāra ānum stōd
1038 sadol searwum fāh,     since gewurþad;
1039 þæt wæs hildesetl     hēahcyninges,
1040 ðonne sweorda gelāc     sunu Healfdenes
1041 efnan wolde,—     nǣfre on ōre læg
1042 wīdcūþes wīg,     ðonne walu fēollon.
1043 Ond ðā Bēowulfe     bēga gehwæpres
1044 eodor Ingwina     onweald gēteah,
1045 wicga ond wǣpna;     hēt hine wēl brūcan.
1046 Swā manlīce     mǣre þēoden,
1047 hordweard hæleþa     heaþorǣsas geald
1048 mēarum ond mādmum,     swā hȳ nǣfre man lŷhð,
1049 sē þe secgan wile     sōð æfter rihte.
1050 Ðā gȳt ǣghwylcum     eorla drihten
1051 þāra þe mid Bēowulfe     briml{ā}de tēah,
1052 on þǣre medubence     māþðoum gesealde,
1053 yrfelāfe,     ond þone ǣnne heht
1054 golde forgyldan,     þone ðe Grendel ǣr
1055 māne ācwealde,—     swā hē hyra mā wolde,
1056 nefne him wītig God     wyrd forstōde
1057 ond ðæs mannes mōd.     Metod eallum wēold
1058 gumena cynnes,     swā hē nū gīt dêð.
1059 Forþan biō andgit     ǣghwǣr sēlest,
1060 ferhðes foreþanc.     Fela sceal gebīdan
1061 lēofes ond lāþes     sē þe longe hēr
1062 on ðyssum windagum     worolde brūceð!
1063 þǣr wæs sang ond swēg     samod ætgædere
1064 fore Healfdenes     hildewīsan,
1065 gomenwudu grēted,     gid oft wrecen,
1066 ðonne healgamen     Hrōþgāres scop
1067 æfter medobence     mǣnan scolde,
1068 [be] Finnes eaferum,     ðā hīe se fǣr begeat.
1069 Hæleð Healf-Dena,     Hnæf Scyldinga,
1070 in Frēswæle     feallan scolde.
1071 Nē hūru Hildeburh     herian þorfte
1072 ēotena trēowe;     unsynnum wearð
1073 beloren lēofum     æt þām li{n}dp]egan
1074 bearnum ond brōðrum;     hīe on gebyrd hruron
1075 gāre wunde;     þæt wæs geōmuru ides!
1076 Nalles hōlinga     Hōces dohtor
1077 meotodsceaft bemearn,     syþðan morgen cōm,
1078 ðā hēo under swegle     gesēon meahte
1079 morþorbealo māga,     þǣr hē[o] ǣr mǣste hēold
1080 worolde wynne.     Wīg ealle fornam
1081 Finnes þegnas     nemne fēaum ānum,
1082 þæt hē ne mehte     on þǣm meðelstede
1083 wīg Hengeste     wiht gefeohtan,
1084 nē þā wēalāfe     wīge forþringan
1085 þēodnes ðegne;     ac hig him geðingo budon,
1086 þæt hīe him ōðer flet     eal gerȳmdon,
1087 healle ond hēahsetl,     þæt hīe healfre geweald
1088 wið ēotena bearn     āgan mōston,
1089 ond æt feohgyftum     Folcwaldan sunu
1090 dōgra gehwylce     Dene weorþode,
1091 Hengestes hēap     hringum wenede
1092 efne swā swīðe     sincgestrēonum
1093 fǣttan goldes,     swā hē Frēsena cyn
1094 on bēorsele     byldan wolde.
1095 Ðā hīe getrūwedon     on twā healfa
1096 fæste frioðuwǣre.     Fin Hengeste
1097 elne unflitme     āðum benemde,
1098 þæt hē þā wēalāfe     weotena dōme
1099 ārum hēolde,     þæt ðǣr ǣnig mon
1100 wordum nē worcum     wǣre ne brǣce,
1101 nē þurh inwitsearo     ǣfre gemǣnden,
1102 ðēah hīe hira bēaggyfan     banan folgedon
1103 ðēodenlēase,     þā him swā geþearfod wæs;
1104 gyf þonne Frȳsna hwylc     frēcn{a}n sprǣce
1105 ðæs morðorhetes     myndgiend wǣre,
1106 þonne hit sweordes ecg     s{ē}ðan scolde.—
1107 ā{d} wæs geæfiled,     ond icge gold
1108 āhæfen of horde.     Here-Scyldinga
1109 betst beadorinca     wæs on bǣl gearu.
1110 Æt þǣm āde wæs     ēþgesȳne
1111 swātfāh syrce,     swȳn ealgylden,
1112 eofer īrenheard,     æþeling manig
1113 wundum āwyrded;     sume on wæle crungon!
1114 Hēt ðā Hildeburh     æt Hnæfes āde
1115 hire selfre sunu     sweoloðe befæstan,
1116 bānfatu bærnan,     ond on bǣl dôn
1117 {ēa}me on eaxle.     Ides gnornode,
1118 geōmrode giddum.     Gūðrinc āstāh.
1119 Wand tō wolcnum     wælfyra mǣst,
1120 hlynode for hlāwe;     hafelan multon,
1121 bengeato burston,     ðonne blōd ætspranc,
1122 lāðbite līces.     Līg ealle forswealg,
1123 gǣsta gīfrost,     þāra ðē þǣr gūð fornam
1124 bēga folces;     wæs hira blǣd scacen.
1125 Gewiton him ðā wīgend     wīca nēosian
1126 frēondum befeallen,     Frȳsland gesēon,
1127 hāmas ond hēaburh.     Hengest ðā gȳt
1128 wælfāgne winter     wunode mid Finne
1129 [ea]l unhlitme;     eard gemunde,
1130 þēah þe hē @ meahte     on mere drīfan
1131 hringedstefnan,—     holm storme wēol,
1132 won wið winde,     winter ȳpe belēac
1133 īsgebinde,     oþ_ðæt ōþer cōm
1134 gēar in geardas,—     swā nū gȳt dêð,
1135 þā ðe syngāles     sēle bewitiað,
1136 wuldortorhtan weder.     Ðā wæs winter scacen,
1137 fæger foldan bearm;     fundode wrecca,
1138 gist of geardum;     hē tō gyrnwræce
1139 swīðor þōhte     þonne tō sǣlāde,
1140 gif hē torngemōt     þurhtēon mihte,
1141 þæt hē ēotena bearn     inne gemunde.
1142 Swā hē ne forwyrnde     woroldrǣdenne,
1143 þonne him Hūnlāfing     hildelēoman,
1144 billa sēlest     on bearm dyde;
1145 þæs wǣron mid ēotenum     ecge cūðe.
1146 Swylce ferhðfrecan     Fin eft begeat
1147 sweordbealo slīðen     æt his selfes hām,
1148 siþðan grimne gripe     Gūðlāf ond ōslāf
1149 æfter sǣsīðe     sorge mǣndon,
1150 ætwiton wēana dǣl;     ne meahte wǣfre mōd
1151 forhabban in hreþre.     Ðā wæs heal {r}oden
1152 fēonda fēorum,     swilce Fin slægen,
1153 cyning on corþre,     ond sēo cwēn numen.
1154 Scēotend Scyldinga     tō scypon feredon
1155 eal ingesteald     eorðcyninges,
1156 swylce hīe æt Finnes hām     findan meahton
1157 sigla searogimma.     Hīe on sǣlāde
